player_name,player_id,player_url,team_url,team_code,team_name
Jamison Battle,battlja01,https://www.basketball-reference.com/players/b/battlja01.html,https://www.basketball-reference.com/teams/TOR/2025.html,TOR,Toronto Raptors
RJ Barrett,barrerj01,https://www.basketball-reference.com/players/b/barrerj01.html,https://www.basketball-reference.com/teams/TOR/2025.html,TOR,Toronto Raptors
Jakob Poeltl,poeltja01,https://www.basketball-reference.com/players/p/poeltja01.html,https://www.basketball-reference.com/teams/TOR/2025.html,TOR,Toronto Raptors
Gradey Dick,dickgr01,https://www.basketball-reference.com/players/d/dickgr01.html,https://www.basketball-reference.com/teams/TOR/2025.html,TOR,Toronto Raptors
Ja'Kobe Walter,walteja01,https://www.basketball-reference.com/players/w/walteja01.html,https://www.basketball-reference.com/teams/TOR/2025.html,TOR,Toronto Raptors
Chris Boucher,bouchch01,https://www.basketball-reference.com/players/b/bouchch01.html,https://www.basketball-reference.com/teams/TOR/2025.html,TOR,Toronto Raptors
Immanuel Quickley,quickim01,https://www.basketball-reference.com/players/q/quickim01.html,https://www.basketball-reference.com/teams/TOR/2025.html,TOR,Toronto Raptors
Garrett Temple,templga01,https://www.basketball-reference.com/players/t/templga01.html,https://www.basketball-reference.com/teams/TOR/2025.html,TOR,Toronto Raptors
A.J. Lawson,lawsoaj01,https://www.basketball-reference.com/players/l/lawsoaj01.html,https://www.basketball-reference.com/teams/TOR/2025.html,TOR,Toronto Raptors
Colin Castleton,castlco01,https://www.basketball-reference.com/players/c/castlco01.html,https://www.basketball-reference.com/teams/TOR/2025.html,TOR,Toronto Raptors
Jared Rhoden,rhodeja01,https://www.basketball-reference.com/players/r/rhodeja01.html,https://www.basketball-reference.com/teams/TOR/2025.html,TOR,Toronto Raptors
Ulrich Chomche,chomcul01,https://www.basketball-reference.com/players/c/chomcul01.html,https://www.basketball-reference.com/teams/TOR/2025.html,TOR,Toronto Raptors
Brandon Ingram,ingrabr01,https://www.basketball-reference.com/players/i/ingrabr01.html,https://www.basketball-reference.com/teams/TOR/2025.html,TOR,Toronto Raptors
Keon Johnson,johnske07,https://www.basketball-reference.com/players/j/johnske07.html,https://www.basketball-reference.com/teams/BRK/2025.html,BRK,Brooklyn Nets
Jalen Wilson,wilsoja03,https://www.basketball-reference.com/players/w/wilsoja03.html,https://www.basketball-reference.com/teams/BRK/2025.html,BRK,Brooklyn Nets
Nic Claxton,claxtni01,https://www.basketball-reference.com/players/c/claxtni01.html,https://www.basketball-reference.com/teams/BRK/2025.html,BRK,Brooklyn Nets
Ziaire Williams,willizi02,https://www.basketball-reference.com/players/w/willizi02.html,https://www.basketball-reference.com/teams/BRK/2025.html,BRK,Brooklyn Nets
Tyrese Martin,martity01,https://www.basketball-reference.com/players/m/martity01.html,https://www.basketball-reference.com/teams/BRK/2025.html,BRK,Brooklyn Nets
Cameron Johnson,johnsca02,https://www.basketball-reference.com/players/j/johnsca02.html,https://www.basketball-reference.com/teams/BRK/2025.html,BRK,Brooklyn Nets
Day'Ron Sharpe,sharpda01,https://www.basketball-reference.com/players/s/sharpda01.html,https://www.basketball-reference.com/teams/BRK/2025.html,BRK,Brooklyn Nets
Noah Clowney,clownno01,https://www.basketball-reference.com/players/c/clownno01.html,https://www.basketball-reference.com/teams/BRK/2025.html,BRK,Brooklyn Nets
Trendon Watford,watfotr01,https://www.basketball-reference.com/players/w/watfotr01.html,https://www.basketball-reference.com/teams/BRK/2025.html,BRK,Brooklyn Nets
Reece Beekman,beekmre01,https://www.basketball-reference.com/players/b/beekmre01.html,https://www.basketball-reference.com/teams/BRK/2025.html,BRK,Brooklyn Nets
D'Angelo Russell,russeda01,https://www.basketball-reference.com/players/r/russeda01.html,https://www.basketball-reference.com/teams/BRK/2025.html,BRK,Brooklyn Nets
Tosan Evbuomwan,evbuoto01,https://www.basketball-reference.com/players/e/evbuoto01.html,https://www.basketball-reference.com/teams/BRK/2025.html,BRK,Brooklyn Nets
Cam Thomas,thomaca02,https://www.basketball-reference.com/players/t/thomaca02.html,https://www.basketball-reference.com/teams/BRK/2025.html,BRK,Brooklyn Nets
Maxwell Lewis,lewisma05,https://www.basketball-reference.com/players/l/lewisma05.html,https://www.basketball-reference.com/teams/BRK/2025.html,BRK,Brooklyn Nets
Dariq Whitehead,whiteda01,https://www.basketball-reference.com/players/w/whiteda01.html,https://www.basketball-reference.com/teams/BRK/2025.html,BRK,Brooklyn Nets
Drew Timme,timmedr01,https://www.basketball-reference.com/players/t/timmedr01.html,https://www.basketball-reference.com/teams/BRK/2025.html,BRK,Brooklyn Nets
Tyson Etienne,etienty01,https://www.basketball-reference.com/players/e/etienty01.html,https://www.basketball-reference.com/teams/BRK/2025.html,BRK,Brooklyn Nets
De'Anthony Melton,meltode01,https://www.basketball-reference.com/players/m/meltode01.html,https://www.basketball-reference.com/teams/BRK/2025.html,BRK,Brooklyn Nets
Ricky Council IV,councri01,https://www.basketball-reference.com/players/c/councri01.html,https://www.basketball-reference.com/teams/PHI/2025.html,PHI,Philadelphia 76ers
Guerschon Yabusele,yabusgu01,https://www.basketball-reference.com/players/y/yabusgu01.html,https://www.basketball-reference.com/teams/PHI/2025.html,PHI,Philadelphia 76ers
Kelly Oubre Jr.,oubreke01,https://www.basketball-reference.com/players/o/oubreke01.html,https://www.basketball-reference.com/teams/PHI/2025.html,PHI,Philadelphia 76ers
Adem Bona,bonaad01,https://www.basketball-reference.com/players/b/bonaad01.html,https://www.basketball-reference.com/teams/PHI/2025.html,PHI,Philadelphia 76ers
Tyrese Maxey,maxeyty01,https://www.basketball-reference.com/players/m/maxeyty01.html,https://www.basketball-reference.com/teams/PHI/2025.html,PHI,Philadelphia 76ers
Justin Edwards,edwarju01,https://www.basketball-reference.com/players/e/edwarju01.html,https://www.basketball-reference.com/teams/PHI/2025.html,PHI,Philadelphia 76ers
Paul George,georgpa01,https://www.basketball-reference.com/players/g/georgpa01.html,https://www.basketball-reference.com/teams/PHI/2025.html,PHI,Philadelphia 76ers
Jeff Dowtin Jr.,dowtije01,https://www.basketball-reference.com/players/d/dowtije01.html,https://www.basketball-reference.com/teams/PHI/2025.html,PHI,Philadelphia 76ers
Andre Drummond,drumman01,https://www.basketball-reference.com/players/d/drumman01.html,https://www.basketball-reference.com/teams/PHI/2025.html,PHI,Philadelphia 76ers
Eric Gordon,gordoer01,https://www.basketball-reference.com/players/g/gordoer01.html,https://www.basketball-reference.com/teams/PHI/2025.html,PHI,Philadelphia 76ers
Kyle Lowry,lowryky01,https://www.basketball-reference.com/players/l/lowryky01.html,https://www.basketball-reference.com/teams/PHI/2025.html,PHI,Philadelphia 76ers
Quentin Grimes,grimequ01,https://www.basketball-reference.com/players/g/grimequ01.html,https://www.basketball-reference.com/teams/PHI/2025.html,PHI,Philadelphia 76ers
Jared Butler,butleja02,https://www.basketball-reference.com/players/b/butleja02.html,https://www.basketball-reference.com/teams/PHI/2025.html,PHI,Philadelphia 76ers
Jared McCain,mccaija01,https://www.basketball-reference.com/players/m/mccaija01.html,https://www.basketball-reference.com/teams/PHI/2025.html,PHI,Philadelphia 76ers
Lonnie Walker IV,walkelo01,https://www.basketball-reference.com/players/w/walkelo01.html,https://www.basketball-reference.com/teams/PHI/2025.html,PHI,Philadelphia 76ers
Joel Embiid,embiijo01,https://www.basketball-reference.com/players/e/embiijo01.html,https://www.basketball-reference.com/teams/PHI/2025.html,PHI,Philadelphia 76ers
Alex Reese,reeseal01,https://www.basketball-reference.com/players/r/reeseal01.html,https://www.basketball-reference.com/teams/PHI/2025.html,PHI,Philadelphia 76ers
Jalen Hood-Schifino,hoodsja01,https://www.basketball-reference.com/players/h/hoodsja01.html,https://www.basketball-reference.com/teams/PHI/2025.html,PHI,Philadelphia 76ers
Isaiah Mobley,mobleis01,https://www.basketball-reference.com/players/m/mobleis01.html,https://www.basketball-reference.com/teams/PHI/2025.html,PHI,Philadelphia 76ers
Moussa Diabaté,diabamo01,https://www.basketball-reference.com/players/d/diabamo01.html,https://www.basketball-reference.com/teams/CHO/2025.html,CHO,Charlotte Hornets
Josh Green,greenjo02,https://www.basketball-reference.com/players/g/greenjo02.html,https://www.basketball-reference.com/teams/CHO/2025.html,CHO,Charlotte Hornets
Seth Curry,curryse01,https://www.basketball-reference.com/players/c/curryse01.html,https://www.basketball-reference.com/teams/CHO/2025.html,CHO,Charlotte Hornets
Miles Bridges,bridgmi02,https://www.basketball-reference.com/players/b/bridgmi02.html,https://www.basketball-reference.com/teams/CHO/2025.html,CHO,Charlotte Hornets
Nick Smith Jr.,smithni01,https://www.basketball-reference.com/players/s/smithni01.html,https://www.basketball-reference.com/teams/CHO/2025.html,CHO,Charlotte Hornets
Tidjane Salaün,salauti01,https://www.basketball-reference.com/players/s/salauti01.html,https://www.basketball-reference.com/teams/CHO/2025.html,CHO,Charlotte Hornets
LaMelo Ball,ballla01,https://www.basketball-reference.com/players/b/ballla01.html,https://www.basketball-reference.com/teams/CHO/2025.html,CHO,Charlotte Hornets
DaQuan Jeffries,jeffrda01,https://www.basketball-reference.com/players/j/jeffrda01.html,https://www.basketball-reference.com/teams/CHO/2025.html,CHO,Charlotte Hornets
Taj Gibson,gibsota01,https://www.basketball-reference.com/players/g/gibsota01.html,https://www.basketball-reference.com/teams/CHO/2025.html,CHO,Charlotte Hornets
KJ Simpson,simpskj01,https://www.basketball-reference.com/players/s/simpskj01.html,https://www.basketball-reference.com/teams/CHO/2025.html,CHO,Charlotte Hornets
Brandon Miller,millebr02,https://www.basketball-reference.com/players/m/millebr02.html,https://www.basketball-reference.com/teams/CHO/2025.html,CHO,Charlotte Hornets
Jusuf Nurkić,nurkiju01,https://www.basketball-reference.com/players/n/nurkiju01.html,https://www.basketball-reference.com/teams/CHO/2025.html,CHO,Charlotte Hornets
Grant Williams,willigr01,https://www.basketball-reference.com/players/w/willigr01.html,https://www.basketball-reference.com/teams/CHO/2025.html,CHO,Charlotte Hornets
Wendell Moore Jr.,moorewe01,https://www.basketball-reference.com/players/m/moorewe01.html,https://www.basketball-reference.com/teams/CHO/2025.html,CHO,Charlotte Hornets
Josh Okogie,okogijo01,https://www.basketball-reference.com/players/o/okogijo01.html,https://www.basketball-reference.com/teams/CHO/2025.html,CHO,Charlotte Hornets
Damion Baugh,baughda01,https://www.basketball-reference.com/players/b/baughda01.html,https://www.basketball-reference.com/teams/CHO/2025.html,CHO,Charlotte Hornets
Tre Mann,manntr01,https://www.basketball-reference.com/players/m/manntr01.html,https://www.basketball-reference.com/teams/CHO/2025.html,CHO,Charlotte Hornets
Jaylen Sims,simsja01,https://www.basketball-reference.com/players/s/simsja01.html,https://www.basketball-reference.com/teams/CHO/2025.html,CHO,Charlotte Hornets
Bub Carrington,carrica01,https://www.basketball-reference.com/players/c/carrica01.html,https://www.basketball-reference.com/teams/WAS/2025.html,WAS,Washington Wizards
Jordan Poole,poolejo01,https://www.basketball-reference.com/players/p/poolejo01.html,https://www.basketball-reference.com/teams/WAS/2025.html,WAS,Washington Wizards
Kyshawn George,georgky01,https://www.basketball-reference.com/players/g/georgky01.html,https://www.basketball-reference.com/teams/WAS/2025.html,WAS,Washington Wizards
Alex Sarr,sarral01,https://www.basketball-reference.com/players/s/sarral01.html,https://www.basketball-reference.com/teams/WAS/2025.html,WAS,Washington Wizards
Justin Champagnie,champju01,https://www.basketball-reference.com/players/c/champju01.html,https://www.basketball-reference.com/teams/WAS/2025.html,WAS,Washington Wizards
Corey Kispert,kispeco01,https://www.basketball-reference.com/players/k/kispeco01.html,https://www.basketball-reference.com/teams/WAS/2025.html,WAS,Washington Wizards
Bilal Coulibaly,coulibi01,https://www.basketball-reference.com/players/c/coulibi01.html,https://www.basketball-reference.com/teams/WAS/2025.html,WAS,Washington Wizards
Anthony Gill,gillan01,https://www.basketball-reference.com/players/g/gillan01.html,https://www.basketball-reference.com/teams/WAS/2025.html,WAS,Washington Wizards
Tristan Vukcevic,vukcetr01,https://www.basketball-reference.com/players/v/vukcetr01.html,https://www.basketball-reference.com/teams/WAS/2025.html,WAS,Washington Wizards
Richaun Holmes,holmeri01,https://www.basketball-reference.com/players/h/holmeri01.html,https://www.basketball-reference.com/teams/WAS/2025.html,WAS,Washington Wizards
Malcolm Brogdon,brogdma01,https://www.basketball-reference.com/players/b/brogdma01.html,https://www.basketball-reference.com/teams/WAS/2025.html,WAS,Washington Wizards
AJ Johnson,johnsaj01,https://www.basketball-reference.com/players/j/johnsaj01.html,https://www.basketball-reference.com/teams/WAS/2025.html,WAS,Washington Wizards
Marcus Smart,smartma01,https://www.basketball-reference.com/players/s/smartma01.html,https://www.basketball-reference.com/teams/WAS/2025.html,WAS,Washington Wizards
Khris Middleton,middlkh01,https://www.basketball-reference.com/players/m/middlkh01.html,https://www.basketball-reference.com/teams/WAS/2025.html,WAS,Washington Wizards
Jaylen Martin,martija02,https://www.basketball-reference.com/players/m/martija02.html,https://www.basketball-reference.com/teams/WAS/2025.html,WAS,Washington Wizards
JT Thor,thorjt01,https://www.basketball-reference.com/players/t/thorjt01.html,https://www.basketball-reference.com/teams/WAS/2025.html,WAS,Washington Wizards
Saddiq Bey,beysa01,https://www.basketball-reference.com/players/b/beysa01.html,https://www.basketball-reference.com/teams/WAS/2025.html,WAS,Washington Wizards
Shai Gilgeous-Alexander,gilgesh01,https://www.basketball-reference.com/players/g/gilgesh01.html,https://www.basketball-reference.com/teams/OKC/2025.html,OKC,Oklahoma City Thunder
Aaron Wiggins,wiggiaa01,https://www.basketball-reference.com/players/w/wiggiaa01.html,https://www.basketball-reference.com/teams/OKC/2025.html,OKC,Oklahoma City Thunder
Isaiah Joe,joeis01,https://www.basketball-reference.com/players/j/joeis01.html,https://www.basketball-reference.com/teams/OKC/2025.html,OKC,Oklahoma City Thunder
Luguentz Dort,dortlu01,https://www.basketball-reference.com/players/d/dortlu01.html,https://www.basketball-reference.com/teams/OKC/2025.html,OKC,Oklahoma City Thunder
Jalen Williams,willija06,https://www.basketball-reference.com/players/w/willija06.html,https://www.basketball-reference.com/teams/OKC/2025.html,OKC,Oklahoma City Thunder
Kenrich Williams,willike04,https://www.basketball-reference.com/players/w/willike04.html,https://www.basketball-reference.com/teams/OKC/2025.html,OKC,Oklahoma City Thunder
Cason Wallace,wallaca01,https://www.basketball-reference.com/players/w/wallaca01.html,https://www.basketball-reference.com/teams/OKC/2025.html,OKC,Oklahoma City Thunder
Isaiah Hartenstein,harteis01,https://www.basketball-reference.com/players/h/harteis01.html,https://www.basketball-reference.com/teams/OKC/2025.html,OKC,Oklahoma City Thunder
Alex Caruso,carusal01,https://www.basketball-reference.com/players/c/carusal01.html,https://www.basketball-reference.com/teams/OKC/2025.html,OKC,Oklahoma City Thunder
Dillon Jones,jonesdi01,https://www.basketball-reference.com/players/j/jonesdi01.html,https://www.basketball-reference.com/teams/OKC/2025.html,OKC,Oklahoma City Thunder
Jaylin Williams,willija07,https://www.basketball-reference.com/players/w/willija07.html,https://www.basketball-reference.com/teams/OKC/2025.html,OKC,Oklahoma City Thunder
Ousmane Dieng,diengou01,https://www.basketball-reference.com/players/d/diengou01.html,https://www.basketball-reference.com/teams/OKC/2025.html,OKC,Oklahoma City Thunder
Adam Flagler,flaglad01,https://www.basketball-reference.com/players/f/flaglad01.html,https://www.basketball-reference.com/teams/OKC/2025.html,OKC,Oklahoma City Thunder
Ajay Mitchell,mitchaj01,https://www.basketball-reference.com/players/m/mitchaj01.html,https://www.basketball-reference.com/teams/OKC/2025.html,OKC,Oklahoma City Thunder
Chet Holmgren,holmgch01,https://www.basketball-reference.com/players/h/holmgch01.html,https://www.basketball-reference.com/teams/OKC/2025.html,OKC,Oklahoma City Thunder
Branden Carlson,carlsbr01,https://www.basketball-reference.com/players/c/carlsbr01.html,https://www.basketball-reference.com/teams/OKC/2025.html,OKC,Oklahoma City Thunder
Alex Ducas,ducasal01,https://www.basketball-reference.com/players/d/ducasal01.html,https://www.basketball-reference.com/teams/OKC/2025.html,OKC,Oklahoma City Thunder
Nikola Topić,topicni01,https://www.basketball-reference.com/players/t/topicni01.html,https://www.basketball-reference.com/teams/OKC/2025.html,OKC,Oklahoma City Thunder
Jalen Green,greenja05,https://www.basketball-reference.com/players/g/greenja05.html,https://www.basketball-reference.com/teams/HOU/2025.html,HOU,Houston Rockets
Alperen Şengün,sengual01,https://www.basketball-reference.com/players/s/sengual01.html,https://www.basketball-reference.com/teams/HOU/2025.html,HOU,Houston Rockets
Dillon Brooks,brookdi01,https://www.basketball-reference.com/players/b/brookdi01.html,https://www.basketball-reference.com/teams/HOU/2025.html,HOU,Houston Rockets
Amen Thompson,thompam01,https://www.basketball-reference.com/players/t/thompam01.html,https://www.basketball-reference.com/teams/HOU/2025.html,HOU,Houston Rockets
Aaron Holiday,holidaa01,https://www.basketball-reference.com/players/h/holidaa01.html,https://www.basketball-reference.com/teams/HOU/2025.html,HOU,Houston Rockets
Fred VanVleet,vanvlfr01,https://www.basketball-reference.com/players/v/vanvlfr01.html,https://www.basketball-reference.com/teams/HOU/2025.html,HOU,Houston Rockets
Steven Adams,adamsst01,https://www.basketball-reference.com/players/a/adamsst01.html,https://www.basketball-reference.com/teams/HOU/2025.html,HOU,Houston Rockets
Jabari Smith Jr.,smithja05,https://www.basketball-reference.com/players/s/smithja05.html,https://www.basketball-reference.com/teams/HOU/2025.html,HOU,Houston Rockets
Tari Eason,easonta01,https://www.basketball-reference.com/players/e/easonta01.html,https://www.basketball-reference.com/teams/HOU/2025.html,HOU,Houston Rockets
Reed Sheppard,sheppre01,https://www.basketball-reference.com/players/s/sheppre01.html,https://www.basketball-reference.com/teams/HOU/2025.html,HOU,Houston Rockets
Jae'Sean Tate,tateja01,https://www.basketball-reference.com/players/t/tateja01.html,https://www.basketball-reference.com/teams/HOU/2025.html,HOU,Houston Rockets
Cam Whitmore,whitmca01,https://www.basketball-reference.com/players/w/whitmca01.html,https://www.basketball-reference.com/teams/HOU/2025.html,HOU,Houston Rockets
Jock Landale,landajo01,https://www.basketball-reference.com/players/l/landajo01.html,https://www.basketball-reference.com/teams/HOU/2025.html,HOU,Houston Rockets
Jeff Green,greenje02,https://www.basketball-reference.com/players/g/greenje02.html,https://www.basketball-reference.com/teams/HOU/2025.html,HOU,Houston Rockets
Jeenathan Williams,willije02,https://www.basketball-reference.com/players/w/willije02.html,https://www.basketball-reference.com/teams/HOU/2025.html,HOU,Houston Rockets
Jack McVeigh,mcveija01,https://www.basketball-reference.com/players/m/mcveija01.html,https://www.basketball-reference.com/teams/HOU/2025.html,HOU,Houston Rockets
N'Faly Dante,nfalyda01,https://www.basketball-reference.com/players/n/nfalyda01.html,https://www.basketball-reference.com/teams/HOU/2025.html,HOU,Houston Rockets
David Roddy,roddyda01,https://www.basketball-reference.com/players/r/roddyda01.html,https://www.basketball-reference.com/teams/HOU/2025.html,HOU,Houston Rockets
Dalton Knecht,knechda01,https://www.basketball-reference.com/players/k/knechda01.html,https://www.basketball-reference.com/teams/LAL/2025.html,LAL,Los Angeles Lakers
Austin Reaves,reaveau01,https://www.basketball-reference.com/players/r/reaveau01.html,https://www.basketball-reference.com/teams/LAL/2025.html,LAL,Los Angeles Lakers
Gabe Vincent,vincega01,https://www.basketball-reference.com/players/v/vincega01.html,https://www.basketball-reference.com/teams/LAL/2025.html,LAL,Los Angeles Lakers
LeBron James,jamesle01,https://www.basketball-reference.com/players/j/jamesle01.html,https://www.basketball-reference.com/teams/LAL/2025.html,LAL,Los Angeles Lakers
Rui Hachimura,hachiru01,https://www.basketball-reference.com/players/h/hachiru01.html,https://www.basketball-reference.com/teams/LAL/2025.html,LAL,Los Angeles Lakers
Jaxson Hayes,hayesja02,https://www.basketball-reference.com/players/h/hayesja02.html,https://www.basketball-reference.com/teams/LAL/2025.html,LAL,Los Angeles Lakers
Dorian Finney-Smith,finnedo01,https://www.basketball-reference.com/players/f/finnedo01.html,https://www.basketball-reference.com/teams/LAL/2025.html,LAL,Los Angeles Lakers
Christian Koloko,kolokch01,https://www.basketball-reference.com/players/k/kolokch01.html,https://www.basketball-reference.com/teams/LAL/2025.html,LAL,Los Angeles Lakers
Jarred Vanderbilt,vandeja01,https://www.basketball-reference.com/players/v/vandeja01.html,https://www.basketball-reference.com/teams/LAL/2025.html,LAL,Los Angeles Lakers
Shake Milton,miltosh01,https://www.basketball-reference.com/players/m/miltosh01.html,https://www.basketball-reference.com/teams/LAL/2025.html,LAL,Los Angeles Lakers
Jordan Goodwin,goodwjo01,https://www.basketball-reference.com/players/g/goodwjo01.html,https://www.basketball-reference.com/teams/LAL/2025.html,LAL,Los Angeles Lakers
Luka Dončić,doncilu01,https://www.basketball-reference.com/players/d/doncilu01.html,https://www.basketball-reference.com/teams/LAL/2025.html,LAL,Los Angeles Lakers
Bronny James,jamesbr02,https://www.basketball-reference.com/players/j/jamesbr02.html,https://www.basketball-reference.com/teams/LAL/2025.html,LAL,Los Angeles Lakers
Trey Jemison,jemistr01,https://www.basketball-reference.com/players/j/jemistr01.html,https://www.basketball-reference.com/teams/LAL/2025.html,LAL,Los Angeles Lakers
Alex Len,lenal01,https://www.basketball-reference.com/players/l/lenal01.html,https://www.basketball-reference.com/teams/LAL/2025.html,LAL,Los Angeles Lakers
Markieff Morris,morrima02,https://www.basketball-reference.com/players/m/morrima02.html,https://www.basketball-reference.com/teams/LAL/2025.html,LAL,Los Angeles Lakers
Maxi Kleber,klebima01,https://www.basketball-reference.com/players/k/klebima01.html,https://www.basketball-reference.com/teams/LAL/2025.html,LAL,Los Angeles Lakers
Christian Braun,braunch01,https://www.basketball-reference.com/players/b/braunch01.html,https://www.basketball-reference.com/teams/DEN/2025.html,DEN,Denver Nuggets
Michael Porter Jr.,portemi01,https://www.basketball-reference.com/players/p/portemi01.html,https://www.basketball-reference.com/teams/DEN/2025.html,DEN,Denver Nuggets
Russell Westbrook,westbru01,https://www.basketball-reference.com/players/w/westbru01.html,https://www.basketball-reference.com/teams/DEN/2025.html,DEN,Denver Nuggets
Nikola Jokić,jokicni01,https://www.basketball-reference.com/players/j/jokicni01.html,https://www.basketball-reference.com/teams/DEN/2025.html,DEN,Denver Nuggets
Peyton Watson,watsope01,https://www.basketball-reference.com/players/w/watsope01.html,https://www.basketball-reference.com/teams/DEN/2025.html,DEN,Denver Nuggets
Jamal Murray,murraja01,https://www.basketball-reference.com/players/m/murraja01.html,https://www.basketball-reference.com/teams/DEN/2025.html,DEN,Denver Nuggets
Julian Strawther,strawju01,https://www.basketball-reference.com/players/s/strawju01.html,https://www.basketball-reference.com/teams/DEN/2025.html,DEN,Denver Nuggets
Zeke Nnaji,nnajize01,https://www.basketball-reference.com/players/n/nnajize01.html,https://www.basketball-reference.com/teams/DEN/2025.html,DEN,Denver Nuggets
DeAndre Jordan,jordade01,https://www.basketball-reference.com/players/j/jordade01.html,https://www.basketball-reference.com/teams/DEN/2025.html,DEN,Denver Nuggets
Aaron Gordon,gordoaa01,https://www.basketball-reference.com/players/g/gordoaa01.html,https://www.basketball-reference.com/teams/DEN/2025.html,DEN,Denver Nuggets
Hunter Tyson,tysonhu01,https://www.basketball-reference.com/players/t/tysonhu01.html,https://www.basketball-reference.com/teams/DEN/2025.html,DEN,Denver Nuggets
Jalen Pickett,pickeja02,https://www.basketball-reference.com/players/p/pickeja02.html,https://www.basketball-reference.com/teams/DEN/2025.html,DEN,Denver Nuggets
Trey Alexander,alexatr01,https://www.basketball-reference.com/players/a/alexatr01.html,https://www.basketball-reference.com/teams/DEN/2025.html,DEN,Denver Nuggets
Spencer Jones,jonessp01,https://www.basketball-reference.com/players/j/jonessp01.html,https://www.basketball-reference.com/teams/DEN/2025.html,DEN,Denver Nuggets
PJ Hall,hallpj01,https://www.basketball-reference.com/players/h/hallpj01.html,https://www.basketball-reference.com/teams/DEN/2025.html,DEN,Denver Nuggets
Dario Šarić,saricda01,https://www.basketball-reference.com/players/s/saricda01.html,https://www.basketball-reference.com/teams/DEN/2025.html,DEN,Denver Nuggets
Vlatko Čančar,cancavl01,https://www.basketball-reference.com/players/c/cancavl01.html,https://www.basketball-reference.com/teams/DEN/2025.html,DEN,Denver Nuggets
DaRon Holmes,holmeda01,https://www.basketball-reference.com/players/h/holmeda01.html,https://www.basketball-reference.com/teams/DEN/2025.html,DEN,Denver Nuggets
Ivica Zubac,zubaciv01,https://www.basketball-reference.com/players/z/zubaciv01.html,https://www.basketball-reference.com/teams/LAC/2025.html,LAC,Los Angeles Clippers
James Harden,hardeja01,https://www.basketball-reference.com/players/h/hardeja01.html,https://www.basketball-reference.com/teams/LAC/2025.html,LAC,Los Angeles Clippers
Nicolas Batum,batumni01,https://www.basketball-reference.com/players/b/batumni01.html,https://www.basketball-reference.com/teams/LAC/2025.html,LAC,Los Angeles Clippers
Derrick Jones Jr.,jonesde02,https://www.basketball-reference.com/players/j/jonesde02.html,https://www.basketball-reference.com/teams/LAC/2025.html,LAC,Los Angeles Clippers
Kris Dunn,dunnkr01,https://www.basketball-reference.com/players/d/dunnkr01.html,https://www.basketball-reference.com/teams/LAC/2025.html,LAC,Los Angeles Clippers
Amir Coffey,coffeam01,https://www.basketball-reference.com/players/c/coffeam01.html,https://www.basketball-reference.com/teams/LAC/2025.html,LAC,Los Angeles Clippers
Norman Powell,powelno01,https://www.basketball-reference.com/players/p/powelno01.html,https://www.basketball-reference.com/teams/LAC/2025.html,LAC,Los Angeles Clippers
Kobe Brown,brownko01,https://www.basketball-reference.com/players/b/brownko01.html,https://www.basketball-reference.com/teams/LAC/2025.html,LAC,Los Angeles Clippers
Kawhi Leonard,leonaka01,https://www.basketball-reference.com/players/l/leonaka01.html,https://www.basketball-reference.com/teams/LAC/2025.html,LAC,Los Angeles Clippers
Jordan Miller,millejo02,https://www.basketball-reference.com/players/m/millejo02.html,https://www.basketball-reference.com/teams/LAC/2025.html,LAC,Los Angeles Clippers
Bogdan Bogdanović,bogdabo01,https://www.basketball-reference.com/players/b/bogdabo01.html,https://www.basketball-reference.com/teams/LAC/2025.html,LAC,Los Angeles Clippers
Drew Eubanks,eubandr01,https://www.basketball-reference.com/players/e/eubandr01.html,https://www.basketball-reference.com/teams/LAC/2025.html,LAC,Los Angeles Clippers
Ben Simmons,simmobe01,https://www.basketball-reference.com/players/s/simmobe01.html,https://www.basketball-reference.com/teams/LAC/2025.html,LAC,Los Angeles Clippers
Cam Christie,chrisca02,https://www.basketball-reference.com/players/c/chrisca02.html,https://www.basketball-reference.com/teams/LAC/2025.html,LAC,Los Angeles Clippers
Patty Mills,millspa02,https://www.basketball-reference.com/players/m/millspa02.html,https://www.basketball-reference.com/teams/LAC/2025.html,LAC,Los Angeles Clippers
Trentyn Flowers,flowetr01,https://www.basketball-reference.com/players/f/flowetr01.html,https://www.basketball-reference.com/teams/LAC/2025.html,LAC,Los Angeles Clippers
Patrick Baldwin Jr.,baldwpa01,https://www.basketball-reference.com/players/b/baldwpa01.html,https://www.basketball-reference.com/teams/LAC/2025.html,LAC,Los Angeles Clippers
Seth Lundy,lundyse01,https://www.basketball-reference.com/players/l/lundyse01.html,https://www.basketball-reference.com/teams/LAC/2025.html,LAC,Los Angeles Clippers
Jaden McDaniels,mcdanja02,https://www.basketball-reference.com/players/m/mcdanja02.html,https://www.basketball-reference.com/teams/MIN/2025.html,MIN,Minnesota Timberwolves
Nickeil Alexander-Walker,alexani01,https://www.basketball-reference.com/players/a/alexani01.html,https://www.basketball-reference.com/teams/MIN/2025.html,MIN,Minnesota Timberwolves
Naz Reid,reidna01,https://www.basketball-reference.com/players/r/reidna01.html,https://www.basketball-reference.com/teams/MIN/2025.html,MIN,Minnesota Timberwolves
Anthony Edwards,edwaran01,https://www.basketball-reference.com/players/e/edwaran01.html,https://www.basketball-reference.com/teams/MIN/2025.html,MIN,Minnesota Timberwolves
